"pos";"variable";"label";"value_labels"
"273";"mj03";"JUDEN NUTZEN DEUTSCHE VERGANGENHEIT AUS";
"274";"mj04";"JUDEN AN VERFOLGUNGEN NICHT UNSCHULDIG";
"275";"mj05";"JUDEN: ABLEHNUNG WEGEN POLITIK ISRAELS";
"276";"mj06";"UNGERECHT, DASS ISRAEL LAND WEGNIMMT";
"277";"mm01";"ISLAMAUSUEBUNG IN DEUTSCHL. BESCHRAENKEN";
"278";"mm02";"ISLAM PASST IN DIE DEUTSCHE GESELLSCHAFT";
"279";"mm03";"ANWESENHEIT VON MUSLIMEN BRINGT KONFLIKT";
"280";"mm04";"STAAT SOLLTE ISLAM. GRUPPEN BEOBACHTEN";
"281";"mm05";"MUSLIMISCHER BUERGERMEISTER IN ORDNUNG";
"282";"mm06";"UNTER MUSLIMEN SIND VIELE REL. FANATIKER";
"283";"mstat";"FAMILIENSTAND, BEFRAGTE(R)";
"284";"scmborn";"GEGENWAERTIGER EHEPARTNER: GEBURTSMONAT";
"285";"scyborn";"GEGENWAERTIGER EHEPARTNER: GEBURTSJAHR";
"286";"scage";"GEGENWAERTIGER EHEPARTNER: ALTER";
"287";"scagec";"GEGENWAERTIGER EHEPARTNER: ALTER, KAT.";
"288";"sceduc";"GEGENW.EHEP.: ALLGEMEIN.SCHULABSCHLUSS";
"289";"scde06";"GEGENW.EHEP.: BERUFL.-BETR. ANLERNZEIT";
"290";"scde07";"GEGENW.EHEP.: TEILFACHARBEITERABSCHLUSS";
"291";"scde08";"GEGENW.EHEP.: GEWERBL.-,LANDWIRT. LEHRE";
"292";"scde09";"GEGENW.EHEP.: KAUFMAENNISCHE LEHRE";
"293";"scde10";"GEGENW.EHEP.: BERUFL.PRAKTIKUM, VOLONT.";
"294";"scde12";"GEGENW.EHEP.: BERUFSFACHSCHULABSCHLUSS";
"295";"scde11";"GEGENW.EHEP.: FACHSCHULABSCHLUSS";
"296";"scde13";"GEGENW.EHEP.: MEISTER-,TECHNIKERABSCHL.";
"297";"scde14";"GEGENW.EHEP.: FACHHOCHSCHULABSCHLUSS";
"298";"scde15";"GEGENW.EHEP.: HOCHSCHULABSCHLUSS";
"299";"scde16";"GEGENW.EHEP.: ANDERER BERUFL.ABSCHLUSS";
"300";"scde05";"GEGENW.EHEP.: KEIN BERUFL.ABSCHLUSS";
"301";"scde17";"GEGENW.EHEP.: ART DES FH-ABSCHLUSSES";
"302";"scde18";"GEGENW.EHEP.: ART DES UNI-ABSCHLUSSES";
"303";"sciscd97";"GEGENW.EHEP.: ISCED 1997 - 6 STUFEN";
"304";"sciscd11";"GEGENW.EHEP.: ISCED 2011";
"305";"scwork";"GEGENWAERTIGER EHEP. BERUFSTAETIG?";
"306";"scdw01";"GEGENW.EHEP.: JETZIGE BERUFL. STELLUNG";
"307";"scdw02";"GEGENW.EHEP.: JETZIGE BERUFL.STELLUNG,KZ";
"308";"scisco88";"GEGENW.EHEP.: JETZIGER BERUF, ISCO 1988";
"309";"scsiop88";"GEGENW.EHEP.: SIOPS I88";
"310";"scisei88";"GEGENW.EHEP.: ISEI NACH GANZEBOOM I88";
"311";"scisco08";"GEGENW.EHEP.: JETZIGER BERUF, ISCO 2008";
"312";"scsiop08";"GEGENW.EHEP.: SIOPS I08";
"313";"scisei08";"GEGENW.EHEP.: ISEI NACH GANZEBOOM I08";
"314";"sceseg";"GEGENW.EHEP.: SOZIO-OEKON.GRUPPE (ESEG)";
"315";"scdw07";"EHEP.: IM OEFFENTLICHEN DIENST TAETIG?";
"316";"scdw03";"EHEP.: STATUS DER NICHTERWERBSTAETIGKEIT";
"317";"dp01";"HABEN SIE EINEN FESTEN LEBENSPARTNER?";
"318";"dp03";"LEBENSPARTNER: GEMEINSAMER HAUSHALT?";
"319";"pmborn";"LEBENSPARTNER: GEBURTSMONAT";
"320";"pyborn";"LEBENSPARTNER: GEBURTSJAHR";
"321";"page";"LEBENSPARTNER: ALTER";
"322";"pagec";"LEBENSPARTNER: ALTER, KAT.";
"323";"peduc";"LEBENSPARTNER: ALLG.SCHULABSCHLUSS";
"324";"pde06";"LEBENSPARTNER: BERUFL.-BETR. ANLERNZEIT";
"325";"pde07";"LEBENSPARTNER: TEILFACHARBEITERABSCHLUSS";
"326";"pde08";"LEBENSPARTNER: GEWERB.-,LANDWIRT. LEHRE";
"327";"pde09";"LEBENSPARTNER: KAUFMAENNISCHE LEHRE";
"328";"pde10";"LEBENSPARTNER: BERUFL.PRAKTIKUM, VOLONT.";
"329";"pde12";"LEBENSPARTNER: BERUFSFACHSCHULABSCHLUSS";
"330";"pde11";"LEBENSPARTNER: FACHSCHULABSCHLUSS";
"331";"pde13";"LEBENSPARTNER: MEISTER-,TECHNIKERABSCHL.";
"332";"pde14";"LEBENSPARTNER: FACHHOCHSCHULABSCHLUSS";
"333";"pde15";"LEBENSPARTNER: HOCHSCHULABSCHLUSS";
"334";"pde16";"LEBENSPARTNER: ANDERER BERUFL.ABSCHLUSS";
"335";"pde05";"LEBENSPARTNER: KEINEN BERUFL. ABSCHLUSS";
"336";"pde17";"LEBENSPARTNER: ART DES FH-ABSCHLUSSES";
"337";"pde18";"LEBENSPARTNER: ART DES UNI-ABSCHLUSSES";
"338";"pisced97";"LEBENSPARTNER: ISCED 1997 - 6 STUFEN";
"339";"piscd11";"LEBENSPARTNER: ISCED 2011";
"340";"pwork";"LEBENSPARTNER: BERUFSTAETIG?";
"341";"pdw01";"LEBENSPARTNER: JETZIGE BERUFL.STELLUNG";
"342";"pdw02";"LEBENSP.:JETZIGE BERUFL.STELL.KENNZIFFER";
"343";"pisco88";"LEBENSPARTNER: JETZIGER BERUF, ISCO 1988";
"344";"psiops88";"LEBENSPARTNER: SIOPS I88";
"345";"pisei88";"LEBENSPARTNER: ISEI NACH GANZEBOOM I88";
"346";"pisco08";"LEBENSPARTNER: JETZIGER BERUF, ISCO 2008";
"347";"psiops08";"LEBENSPARTNER: SIOPS I08";
"348";"pisei08";"LEBENSPARTNER: ISEI NACH GANZEBOOM I08";
"349";"peseg";"LEBENSPARTNER: SOZIO-OEKON.GRUPPE (ESEG)";
"350";"pdw07";"LEBENSP: IM OEFFENTLICHEN DIENST TAETIG?";
"351";"pdw03";"LEBENSP: STATUS D.NICHTERWERBSTAETIGKEIT";
"352";"fdm01";"HERKUNFTSLAND: VATER";
"353";"mdm01";"HERKUNFTSLAND: MUTTER";
"354";"df44";"BEFR.: MIT 15 BEI DEN ELTERN GELEBT?";
"355";"fdw01";"VATER: BERUFLICHE STELLUNG";
"356";"fdw02";"VATER: BERUFLICHE STELLUNG, KENNZIFFER";
"357";"fisco88";"VATER: BERUF, ISCO 1988";
"358";"fsiops88";"VATER: SIOPS I88";
"359";"fisei88";"VATER: ISEI NACH GANZEBOOM I88";
"360";"fisco08";"VATER: BERUF, ISCO 2008";
"361";"fsiops08";"VATER: SIOPS I08";
"362";"fisei08";"VATER: ISEI NACH GANZEBOOM I08";
"363";"feseg";"VATER: SOZIO-OEKONOMISCHE GRUPPE (ESEG)";
"364";"mdw01";"MUTTER: BERUFLICHE STELLUNG";
"365";"mdw02";"MUTTER: BERUFLICHE STELLUNG, KENNZIFFER";
"366";"misco88";"MUTTER: BERUF DAMALS, ISCO 1988";
"367";"msiops88";"MUTTER: SIOPS I88";
"368";"misei88";"MUTTER: ISEI NACH GANZEBOOM I88";
"369";"misco08";"MUTTER: BERUF DAMALS, ISCO 2008";
"370";"msiops08";"MUTTER: SIOPS I08";
"371";"misei08";"MUTTER: ISEI NACH GANZEBOOM I08";
"372";"meseg";"MUTTER: SOZIO-OEKONOMISCHE GRUPPE (ESEG)";
"373";"feduc";"VATER: ALLGEMEINER SCHULABSCHLUSS";
"374";"meduc";"MUTTER: ALLGEMEINER SCHULABSCHLUSS";
"375";"fde01";"VATER: BERUFLICHER AUSBILDUNGSABSCHLUSS";
"376";"mde01";"MUTTER: BERUFLICHER AUSBILDUNGSABSCHLUSS";
"377";"fiscd975";"VATER: ISCED 1997 - 5 STUFEN";
"378";"miscd975";"MUTTER: ISCED 1997 - 5 STUFEN";
"379";"di01a";"BEFR.: NETTOEINKOMMEN, OFFENE ABFRAGE";
"380";"di02a";"BEFR.: NETTOEINKOMMEN, LISTENABFRAGE";
"381";"incc";"NETTOEINKOMMEN(OFFENE+LISTENANGABE),KAT.";
"382";"dh01";"MEHRPERSONENHAUSHALT?";
"383";"dh11";"ANZAHL WEITERER HAUSHALTSPERSONEN";
"384";"dh04";"ANZAHL DER HAUSHALTSPERSONEN";
"385";"dh09";"REDUZIERTE HAUSHALTSGROESSE";
"386";"hh2kin";"2.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"387";"hh2sex";"2.HAUSH.PERSON: GESCHLECHT";
"388";"hh2mborn";"2.HAUSH.PERSON: GEBURTSMONAT";
"389";"hh2yborn";"2.HAUSH.PERSON: GEBURTSJAHR";
"390";"hh2age";"2.HAUSH.PERSON: ALTER";
"391";"hh2mstat";"2.HAUSH.PERSON: FAMILIENSTAND";
"392";"hh3kin";"3.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"393";"hh3sex";"3.HAUSH.PERSON: GESCHLECHT";
"394";"hh3mborn";"3.HAUSH.PERSON: GEBURTSMONAT";
"395";"hh3yborn";"3.HAUSH.PERSON: GEBURTSJAHR";
"396";"hh3age";"3.HAUSH.PERSON: ALTER";
"397";"hh3mstat";"3.HAUSH.PERSON: FAMILIENSTAND";
"398";"hh4kin";"4.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"399";"hh4sex";"4.HAUSH.PERSON: GESCHLECHT";
"400";"hh4mborn";"4.HAUSH.PERSON: GEBURTSMONAT";
"401";"hh4yborn";"4.HAUSH.PERSON: GEBURTSJAHR";
"402";"hh4age";"4.HAUSH.PERSON: ALTER";
"403";"hh4mstat";"4.HAUSH.PERSON: FAMILIENSTAND";
"404";"hh5kin";"5.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"405";"hh5sex";"5.HAUSH.PERSON: GESCHLECHT";
"406";"hh5mborn";"5.HAUSH.PERSON: GEBURTSMONAT";
"407";"hh5yborn";"5.HAUSH.PERSON: GEBURTSJAHR";
"408";"hh5age";"5.HAUSH.PERSON: ALTER";
"409";"hh5mstat";"5.HAUSH.PERSON: FAMILIENSTAND";
"410";"hh6kin";"6.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"411";"hh6sex";"6.HAUSH.PERSON: GESCHLECHT";
"412";"hh6mborn";"6.HAUSH.PERSON: GEBURTSMONAT";
"413";"hh6yborn";"6.HAUSH.PERSON: GEBURTSJAHR";
"414";"hh6age";"6.HAUSH.PERSON: ALTER";
"415";"hh6mstat";"6.HAUSH.PERSON: FAMILIENSTAND";
"416";"hh7kin";"7.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"417";"hh7sex";"7.HAUSH.PERSON: GESCHLECHT";
"418";"hh7mborn";"7.HAUSH.PERSON: GEBURTSMONAT";
"419";"hh7yborn";"7.HAUSH.PERSON: GEBURTSJAHR";
"420";"hh7age";"7.HAUSH.PERSON: ALTER";
"421";"hh7mstat";"7.HAUSH.PERSON: FAMILIENSTAND";
"422";"hh8kin";"8.HAUSHALTSPERSON:VERWANDTSCHAFT Z.BEFR.";
"423";"hh8sex";"8.HAUSH.PERSON: GESCHLECHT";
"424";"hh8mborn";"8.HAUSH.PERSON: GEBURTSMONAT";
"425";"hh8yborn";"8.HAUSH.PERSON: GEBURTSJAHR";
"426";"hh8age";"8.HAUSH.PERSON: ALTER";
"427";"hh8mstat";"8.HAUSH.PERSON: FAMILIENSTAND";
"428";"dh12";"LEBENSFORM BEFRAGTE - KURZ";
"429";"dh13";"LEBENSFORM BEFRAGTE - FAMILIE";
"430";"dh14";"LEBENSFORM NACH MIKROZENSUS-TYPOLOGIE";
"431";"dh15";"MEHRGENERATIONEN-HAUSHALT";
"432";"dh16";"EIG. KINDER IM HAUSHALT: LEDIG, N.LEDIG";
"433";"dh17";"ALTER JUENGSTES HAUSHALTSMITGLIED";
"434";"fh01";"GEMEINS.HH.: WER BEREITET MAHLZEITEN ZU?";
"435";"fh02";"GEMEINS.HH.: WER KAUFT LEBENSMITTEL EIN";
"436";"fh03";"GEMEINS.HAUSH.: WER MACHT REPARATUREN?";
"437";"fh04";"GEMEINS.HAUSH.: WER WAESCHT DIE WAESCHE?";
"438";"fh05";"GEM.HH.:WER ERLEDIGT VERSICHERUNGSSACHEN";
"439";"fh06";"GEMEINS.HAUSH.:WER SPUELT NACH DEM ESSEN";
"440";"fh07";"GEMEINS.HAUSHALT: WER PUTZT DIE WOHNUNG?";
"441";"fh08";"GEMEINS.HAUSHALT: KONTAKTE ZU BEHOERDEN?";
"442";"fh09";"GEMEINS.HH.: WER SPIELT MIT DEN KINDERN?";
"443";"fh10";"GEMEINS.HH.: WER BRINGT KINDER ZU BETT?";
"444";"fh11";"GEMEINS.HH.: M. KINDERN HAUSAUFG. MACHEN";
"445";"di01b";"MEHRPERS.HAUSH.:EINKOMMEN (OFFENE ABFR.)";
"446";"di02b";"MEHRPERS.HAUSH.: EINKOMMEN (LISTENABFR.)";
"447";"di05";"HAUSHALTSNETTOEINKOMMEN: OFFENE ABFRAGE";
"448";"di06";"HAUSHALTSNETTOEINKOMMEN: LISTENABFRAGE";
"449";"hhincc";"HAUSHALTSEINK.(OFFENE+LISTENANGABE),KAT.";
"450";"dk05";"KINDER AUSSER HAUS?";
"451";"dk06";"ANZAHL KINDER AUSSER HAUS";
"452";"kh1sex";"GESCHLECHT, 1.KIND, AUSSER HAUS";
"453";"kh1yborn";"GEBURTSJAHR, 1.KIND, AUSSER HAUS";
"454";"kh1age";"ALTER, 1.KIND, AUSSER HAUS";
"455";"kh2sex";"GESCHLECHT, 2.KIND, AUSSER HAUS";
"456";"kh2yborn";"GEBURTSJAHR, 2.KIND, AUSSER HAUS";
"457";"kh2age";"ALTER, 2.KIND, AUSSER HAUS";
"458";"kh3sex";"GESCHLECHT, 3.KIND, AUSSER HAUS";
"459";"kh3yborn";"GEBURTSJAHR, 3.KIND, AUSSER HAUS";
"460";"kh3age";"ALTER, 3.KIND, AUSSER HAUS";
"461";"kh4sex";"GESCHLECHT, 4.KIND, AUSSER HAUS";
"462";"kh4yborn";"GEBURTSJAHR, 4.KIND, AUSSER HAUS";
"463";"kh4age";"ALTER, 4.KIND, AUSSER HAUS";
"464";"kh5sex";"GESCHLECHT, 5.KIND, AUSSER HAUS";
"465";"kh5yborn";"GEBURTSJAHR, 5.KIND, AUSSER HAUS";
"466";"kh5age";"ALTER, 5.KIND, AUSSER HAUS";
"467";"kh6sex";"GESCHLECHT, 6.KIND, AUSSER HAUS";
"468";"kh6yborn";"GEBURTSJAHR, 6.KIND, AUSSER HAUS";
"469";"kh6age";"ALTER, 6.KIND, AUSSER HAUS";
"470";"kh7sex";"GESCHLECHT, 7.KIND, AUSSER HAUS";
"471";"kh7yborn";"GEBURTSJAHR, 7.KIND, AUSSER HAUS";
"472";"kh7age";"ALTER, 7.KIND, AUSSER HAUS";
"473";"kh8sex";"GESCHLECHT, 8.KIND, AUSSER HAUS";
"474";"kh8yborn";"GEBURTSJAHR, 8.KIND, AUSSER HAUS";
"475";"kh8age";"ALTER, 8.KIND, AUSSER HAUS";
"476";"aq01";"BEFR.: TYP DER WOHNUNG";
"477";"xh03";"GEGENSPRECHANLAGE?";
"478";"gs01";"SELBSTBESCHREIBUNG DES WOHNORTS";
"479";"gd01";"BEFR.: SEIT WANN IM ORT WOHNEND?";
"480";"gd02";"WOHNDAUER IN JAHREN";
"481";"dg13";"DISTANZ ZUM LETZTEN WOHNORT";
"482";"dg08";"UEBERSIEDL.I.NEUE BUNDESLAENDER DENKBAR?";
"483";"dg09";"UEBERSIEDL.I.ALTE BUNDESLAENDER DENKBAR?";
"484";"dg11";"UEBERSIEDLUNG I.ANDERES EU-LAND DENKBAR?";
"485";"cf01";"NACHTS ALLEINE ANGST IN ENGERER UMGEBUNG";
"486";"cf04";"SICHERHEITSGEFUEHL EIGENE WOHNUMGEBUNG";
"487";"cf05";"KRIMINALITAETSFURCHT: KOERPLICHE GEWALT";
"488";"cf06";"KRIMINALITAETSFURCHT: WOHNUNGSEINBRUCH";
"489";"cf07";"KRIMINALITAETSFURCHT: RAUBUEBERFALL";
"490";"cf08";"KRIMINALITAETSFURCHT: SEX. BELAESTIGUNG";
"491";"cf09";"KRIMINALITAETSFURCHT: TERRORISMUS";
"492";"cf10";"KRIMINALITAETSFURCHT: BETRUG";
"493";"cf11";"KRIMINALITAETSF.: DATENDIEBST. INTERNET";
"494";"pn12";"VERBUNDENHEIT ZUR GEMEINDE";
"495";"pn16";"VERBUNDENHEIT ZU DEUTSCHLAND ALS GANZEM";
"496";"pn17";"VERBUNDENHEIT ZUR EU UND IHREN BUERGERN";
"497";"mp16";"FLUECHTL. CHANCE O.RISIKO: SOZIALSTAAT";
"498";"mp17";"FLUECHTL. CHANCE O.RISIKO: SICHERHEIT";
"499";"mp18";"FLUECHTL. CHANCE O.RISIKO: ZUSAMMENLEBEN";
"500";"mp19";"FLUECHTL. CHANCE O.RISIKO: WIRTSCHAFT";
"501";"hp01";"EPIDEMIE: STAAT DARF BETRIEBE SCHLIESSEN";
"502";"hp02";"EPIDEMIE: STAAT DARF AUSGANGSSPERRE";
"503";"hp03";"EPIDEMIE: STAAT DARF DIGITAL UEBERWACHEN";
"504";"hp04";"EPIDEMIE: STAAT DARF MASKEN VORSCHREIBEN";
"505";"hp05";"EPIDEMIE: STAAT DARF VERSAMMLUNGSVERBOT";
"506";"hp06";"EPIDEMIE: STAAT DARF KRANKE ISOLIEREN";
"507";"hp07";"EPIDEMIE: STAAT DARF SCHULEN SCHLIESSEN";
"508";"hp08";"EPIDEMIE: STAAT DARF GRENZEN SCHLIESSEN";
"509";"sm01";"MITGLIED IN EINER GEWERKSCHAFT?";
"510";"sm02";"FRUEHER GEWERKSCHAFTSMITGLIED?";
"511";"sm03";"MITGLIED: POLITISCHE PARTEI";
"512";"pv01";"BEFR.: WAHLABSICHT BUNDESTAGSWAHL";
"513";"ls01";"ALLGEMEINE LEBENSZUFRIEDENHEIT";
"514";"xs01";"FRAGEBOGEN ALLEINE AUSGEFUELLT?";
"515";"xs02";"(EHE-)PARTNER BEIM AUSFUELLEN ANWESEND?";
"516";"xs03";"KINDER BEIM AUSFUELLEN ANWESEND?";
"517";"xs04";"ANDERE FAMILIENANGEH.B.AUSFUELLEN DABEI?";
"518";"xs05";"SONSTIGE PERSONEN BEIM AUSFUELLEN DABEI?";
"519";"xs06";"WIE HAEUFIG ANTWORTEN BESPROCHEN?";
"520";"xs14";"FRAGEBOGEN OHNE UNTERBRECHUNGEN?";
"521";"xs11";"(VIRTUELLE) POINT NUMMER";
"522";"xt01";"INTERVIEWBEGINN: TAG";
"523";"xt02";"INTERVIEWBEGINN: MONAT";
"524";"xt03";"INTERVIEWBEGINN: DATUM";
"525";"xt04";"INTERVIEWBEGINN: STUNDE";
"526";"xt05";"INTERVIEWBEGINN: MINUTE";
"527";"xt06";"INTERVIEWBEGINN: UHRZEIT";
"528";"xt12";"INTERVIEWENDE: TAG";
"529";"xt13";"INTERVIEWENDE: MONAT";
"530";"xt14";"INTERVIEWENDE: DATUM";
"531";"xt07";"INTERVIEWENDE: STUNDE";
"532";"xt08";"INTERVIEWENDE: MINUTE";
"533";"xt09";"INTERVIEWENDE: UHRZEIT";
"534";"xt10";"BEARBEITUNGSDAUER IN MINUTEN";
"535";"xt10c";"BEARBEITUNGSDAUER IN MINUTEN, KAT.";
"536";"xs15";"INTERVIEW: ANTEIL BEANTWORTETER FRAGEN";
"537";"xs16";"ZAHL DER KONTAKTVERSUCHE, ANSCHREIBEN";
"538";"land";"BUNDESLAND, IN DEM BEFRAGTE(R) WOHNT";
"539";"bik";"BIK-REGIONEN";
"540";"gkpol";"GROESSENKLASSE DER POLIT. GEMEINDE";
"541";"wghtpew";"PERSONENBEZOGENES OST-WEST-GEWICHT";
"542";"wghtht";"TRANSFORMATIONSGEWICHT HAUSHALT";
"543";"wghthew";"HAUSHALTSBEZOGENES OST-WEST-GEWICHT";
"544";"wghthtew";"OST-WEST TRANSFORMATIONSGEWICHT HAUSHALT";
